label,cluster
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,7
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,4
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,0
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,7
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,8
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,8
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,8
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,0
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,7
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,0
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,10
体育,9
体育,9
体育,10
体育,9
体育,0
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,10
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,0
体育,9
体育,9
体育,9
体育,9
体育,9
体育,0
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,8
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,11
体育,9
体育,9
体育,10
体育,9
体育,9
体育,10
体育,9
体育,9
体育,8
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,8
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,0
体育,9
体育,4
体育,9
体育,8
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,9
体育,9
体育,4
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,4
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,0
体育,10
体育,9
体育,9
体育,9
体育,9
体育,4
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,1
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,0
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,10
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,8
体育,9
体育,4
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,4
体育,10
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,9
体育,9
体育,10
体育,9
体育,9
体育,9
体育,4
体育,9
体育,4
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,9
体育,10
体育,10
体育,9
体育,9
体育,9
